 vendedor 	 count(idcompra) 
381	1
381	2
382	3
382	3
382	1
382	1
382	1
382	3
382	3
382	2
382	3
382	1
382	2
382	1
382	3
382	3
382	2
382	2
382	1
382	3
382	3
382	4
382	2
382	1
382	3
383	1
383	1
383	3
383	2
383	1
383	4
383	3
383	1
383	2
383	1
383	2
383	1
383	4
383	4
383	1
383	2
383	2
384	3
384	2
384	4
384	4
384	4
384	3
384	2
384	2
384	4
384	3
384	1
384	3
384	4
384	2
384	3
384	4
384	5
384	3
385	2
385	2
385	5
385	3
385	3
385	3
385	2
385	3
385	2
385	5
385	2
385	1
385	2
385	2
385	1
385	7
385	4
385	4
385	3
385	4
385	3
386	7
386	3
386	1
386	4
386	1
386	3
386	2
386	4
386	2
386	3
386	3
386	1
386	5
386	1
386	2
386	1
386	1
386	2
386	1
387	6
387	1
387	5
387	3
387	2
387	2
387	2
387	4
387	1
387	1
387	3
387	1
387	3
387	2
387	2
387	3
387	1
387	1
388	3
388	4
388	2
388	2
388	1
388	1
388	2
388	4
388	1
388	6
388	3
388	3
388	4
388	3
388	1
388	3
388	3
388	3
388	3
388	5
389	3
389	2
389	3
389	5
389	3
389	1
389	1
389	4
389	1
389	5
389	5
389	1
389	2
389	4
389	4
389	4
389	2
389	4
390	3
390	3
390	3
390	3
390	2
390	4
390	2
390	2
390	4
390	3
390	3
390	1
390	2
390	2
390	5
391	2
391	2
391	6
391	1
391	7
391	3
391	2
391	3
391	2
391	1
391	1
391	2
391	2
391	2
391	2
391	3
391	5
392	4
392	2
392	4
392	1
392	1
392	3
392	3
392	5
392	2
392	1
392	6
392	8
392	3
392	1
392	4
392	2
392	4
392	1
392	3
393	3
393	3
393	2
393	2
393	3
393	3
393	2
393	2
393	2
393	1
393	4
393	3
393	3
393	2
393	2
393	3
393	3
393	7
393	6
393	1
393	4
393	3
393	2
393	1
393	2
393	3
393	2
394	2
394	1
394	4
394	2
394	1
394	2
394	1
394	2
394	1
394	1
394	4
394	3
394	1
394	1
394	3
395	4
395	4
395	8
395	3
395	5
395	2
395	1
395	3
395	2
395	1
395	2
395	2
395	3
395	3
396	5
396	1
396	2
396	4
396	1
396	4
396	2
396	1
396	2
396	3
396	3
396	1
396	2
396	3
396	4
396	1
396	1
396	4
396	2
396	2
396	5
397	1
397	3
397	3
397	3
397	4
397	3
397	5
397	1
397	2
397	1
397	3
397	2
397	4
397	3
397	5
397	3
397	3
397	2
397	3
398	1
398	1
398	5
398	9
398	1
398	5
398	4
398	4
398	2
398	5
398	1
398	2
398	3
398	3
398	3
398	2
398	1
399	3
399	2
399	2
399	3
399	2
399	3
399	1
399	3
399	5
399	6
399	3
399	2
399	4
399	1
399	5
399	1
399	3
399	2
399	2
400	1
400	3
400	2
400	3
400	4
400	3
400	3
400	2
400	1
400	1
400	3
401	3
401	1
401	6
401	4
401	6
401	2
401	4
401	1
401	3
401	5
401	4
401	2
401	1
401	4
401	1
402	2
402	4
402	1
402	3
402	1
402	3
402	1
402	2
402	6
402	3
402	2
402	1
402	1
402	2
402	1
402	5
402	1
402	2
403	3
403	4
403	3
403	1
403	2
403	1
403	2
403	1
403	2
403	2
403	2
403	1
403	4
403	1
403	2
403	3
403	2
403	2
403	2
403	5
403	1
404	5
404	1
404	3
404	2
404	1
404	3
404	4
404	3
404	1
404	2
404	1
404	2
404	1
404	5
404	3
404	3
404	5
404	1
404	2
404	1
404	3
404	2
404	3
405	2
405	1
405	2
405	2
405	2
405	6
405	7
405	6
405	3
405	2
405	1
405	2
405	1
405	2
405	2
405	3
406	3
406	2
406	3
406	4
406	2
406	4
406	1
406	1
406	4
406	1
406	2
406	6
406	1
406	3
406	2
406	4
406	2
406	3
406	5
406	6
406	5
406	1
407	3
407	5
407	4
407	3
407	1
407	3
407	1
407	3
407	2
407	1
407	2
407	3
407	2
407	2
407	3
407	2
407	1
407	4
407	1
407	1
408	3
408	3
408	5
408	2
408	3
408	3
408	2
408	5
408	3
409	2
409	3
409	5
409	2
409	4
409	1
409	2
409	1
409	3
409	1
409	2
409	1
409	3
409	1
409	1
409	4
409	2
409	2
409	4
409	1
409	2
409	2
410	5
410	3
410	5
410	2
410	4
410	2
410	1
410	3
410	2
410	1
410	4
410	4
410	4
410	3
411	6
411	2
411	3
411	4
411	1
411	6
411	2
411	1
411	3
411	3
411	2
411	4
411	1
411	1
411	4
411	1
411	6
411	2
411	4
411	7
411	1
411	2
411	6
411	1
411	4
411	2
412	4
412	1
412	4
412	3
412	1
412	2
412	1
412	2
412	3
412	2
412	4
412	1
412	2
412	2
412	4
412	4
412	2
412	3
413	5
413	5
413	4
413	4
413	2
413	6
413	3
413	3
413	5
413	5
413	2
413	5
413	1
414	2
414	3
414	2
414	1
414	1
414	2
414	5
414	1
414	3
414	3
414	1
414	1
414	5
414	5
414	1
414	5
414	4
414	2
414	3
414	2
414	3
414	2
414	1
414	3
414	4
415	3
415	1
415	3
415	4
415	3
415	4
415	4
415	1
415	4
415	3
416	4
416	3
416	1
416	1
416	3
416	4
416	3
416	2
416	1
416	1
416	4
416	1
416	1
416	3
416	6
416	4
416	5
417	3
417	3
417	1
417	2
417	4
417	3
417	4
417	3
417	2
417	2
417	4
417	4
417	2
417	2
417	2
417	1
417	1
417	3
417	2
417	5
417	2
417	3
417	1
417	4
418	1
418	1
418	2
418	1
418	3
418	1
418	6
418	3
418	1
418	3
418	3
418	4
418	3
418	2
418	5
419	6
419	4
419	2
419	3
419	3
419	3
419	4
419	5
419	1
419	2
419	2
419	3
419	1
419	5
419	4
419	4
419	3
419	6
420	2
420	1
420	1
420	3
420	2
420	1
420	1
420	4
420	6
420	1
420	4
420	1
420	8
420	2
421	1
421	6
421	2
421	3
421	2
421	8
421	1
421	3
421	3
421	4
421	1
421	3
421	2
421	1
421	2
421	3
422	4
422	2
422	1
422	2
422	3
422	5
422	2
422	1
422	4
422	1
422	3
422	2
422	3
422	3
422	2
422	6
422	2
422	3
423	3
423	3
423	1
423	1
423	2
423	3
423	1
423	5
423	1
423	2
423	4
423	1
423	4
423	4
423	3
423	3
423	2
423	5
423	2
423	12
423	1
424	7
424	3
424	2
424	4
424	2
424	1
424	1
424	1
424	1
424	3
424	1
424	3
424	1
424	4
424	2
425	4
425	5
425	3
425	3
425	3
425	4
425	1
425	5
425	1
425	3
425	2
425	6
425	3
425	2
425	1
425	3
426	4
426	4
426	2
426	2
426	4
426	1
426	1
426	3
426	1
426	1
426	1
426	3
426	3
426	2
426	4
427	5
427	4
427	2
427	2
427	2
427	3
427	2
427	2
427	2
427	2
427	1
427	3
427	3
427	3
427	2
427	4
427	1
427	2
427	3
428	1
428	4
428	8
428	2
428	3
428	2
428	1
428	2
428	1
428	4
428	4
429	1
429	4
429	6
429	2
429	3
429	2
429	1
429	2
429	3
429	2
429	2
429	3
429	1
429	2
429	2
429	4
429	4
429	3
429	2
430	3
430	2
430	1
430	1
430	6
430	4
430	2
430	4
430	5
430	6
430	4
430	2
430	1
430	1
430	3
430	2
430	1
430	2
430	3
430	5
430	3
431	3
431	2
431	3
431	8
431	2
431	3
431	2
431	3
431	1
431	3
432	3
432	2
432	3
432	4
432	1
432	4
432	4
432	2
432	2
432	3
432	4
432	1
432	6
432	4
432	1
432	1
433	3
433	3
433	3
433	3
433	4
433	1
433	6
433	4
433	2
433	8
433	2
433	4
433	1
433	2
433	3
433	1
433	2
433	2
433	4
433	6
433	2
433	1
433	2
434	5
434	4
434	1
434	3
434	3
434	1
434	2
434	3
434	2
434	1
434	1
434	2
434	2
435	1
435	5
435	4
435	3
435	2
435	2
435	3
435	1
435	3
435	2
435	2
435	1
435	1
435	2
435	3
435	1
435	4
435	2
435	4
435	1
435	5
435	2
436	2
436	1
436	3
436	4
436	1
436	1
436	3
436	3
436	4
436	3
436	1
436	6
436	4
436	2
436	2
436	2
436	2
436	3
436	1
436	1
437	3
437	3
437	2
437	5
437	3
437	5
437	1
437	1
437	1
437	1
437	2
438	2
438	2
438	3
438	4
438	4
438	3
438	2
438	3
438	3
438	1
438	4
438	1
438	3
438	5
438	3
438	5
438	4
439	6
439	1
439	3
439	4
439	3
439	1
439	4
439	3
439	5
439	2
439	1
439	3
439	6
439	2
439	4
439	2
439	3
439	6
440	1
440	4
440	3
440	3
440	4
440	2
440	4
440	6
440	4
440	2
440	2
440	2
440	4
440	5
440	3
440	3
440	2
440	2
440	1
441	3
441	1
441	1
441	3
441	2
441	2
441	3
441	3
441	1
441	2
441	2
441	3
441	1
441	1
441	4
441	1
441	3
441	4
442	1
442	3
442	2
442	2
442	2
442	4
442	2
442	3
442	1
442	3
442	1
442	3
442	4
442	3
442	2
442	2
442	2
442	2
442	1
442	3
442	2
443	3
443	2
443	5
443	3
443	1
443	4
443	3
443	6
443	4
443	3
443	3
443	5
443	3
443	3
443	2
443	3
443	1
443	1
443	1
444	2
444	1
444	3
444	3
444	3
444	1
444	5
444	1
444	2
444	3
444	3
444	1
444	4
444	6
444	3
444	2
444	3
445	4
445	2
445	2
445	2
445	1
445	2
445	3
445	3
445	4
445	4
445	1
445	6
445	2
445	3
446	3
446	4
446	2
446	4
446	1
446	2
446	3
446	3
446	1
446	3
446	2
446	4
446	1
446	3
447	1
447	6
447	3
447	4
447	3
447	2
447	3
447	3
447	4
447	2
447	4
447	2
447	1
447	1
447	1
447	3
447	2
447	2
447	4
447	4
447	1
447	2
447	4
447	1
448	5
448	3
448	1
448	3
448	4
448	2
448	6
448	4
448	1
448	4
448	5
448	2
448	2
448	1
448	3
448	7
448	1
448	2
449	6
449	3
449	3
449	4
449	5
449	1
449	5
449	3
449	6
449	2
449	1
449	3
449	4
450	4
450	4
450	4
450	1
450	2
450	3
450	2
450	4
450	2
450	4
450	2
450	4
450	2
450	2
450	3
450	2
450	4
450	3
450	2
450	1
450	4
450	2
451	3
451	2
451	5
451	2
451	1
451	5
451	1
451	1
451	2
451	1
451	5
451	3
451	4
451	4
452	3
452	1
452	2
452	5
452	2
452	1
452	6
452	4
452	3
452	4
452	3
452	1
452	1
452	1
452	2
452	5
452	1
452	4
452	1
452	3
452	4
452	4
452	4
452	3
452	5
452	4
452	1
452	2
452	3
452	1
452	3
452	3
452	2
452	3
452	2
453	1
453	3
453	2
453	3
453	4
453	1
453	6
453	3
453	4
453	2
453	2
453	3
453	3
453	3
453	3
453	2
453	3
453	6
453	2
453	5
453	2
453	1
453	2
454	3
454	4
454	3
454	5
454	4
454	5
454	4
454	2
454	3
454	1
454	3
454	1
454	4
454	4
454	2
455	1
455	2
455	3
455	2
455	5
455	1
455	4
455	1
455	3
455	3
455	3
455	2
455	1
455	4
455	1
455	2
455	2
455	2
455	5
455	6
455	3
455	2
455	1
455	1
455	2
455	1
455	8
455	3
455	4
455	3
455	2
455	1
455	2
456	2
456	1
456	6
456	3
456	2
456	3
456	5
456	2
456	2
456	4
456	4
456	2
456	2
456	6
456	3
456	2
456	5
456	1
456	1
456	1
456	6
456	2
456	3
456	3
456	1
456	4
456	4
456	1
456	2
456	2
456	1
456	2
457	3
457	3
457	3
457	3
457	1
457	1
457	4
457	4
457	4
457	3
457	2
457	3
457	3
457	1
457	5
457	1
457	2
457	1
457	1
457	2
458	4
458	2
458	1
458	3
458	2
458	9
458	4
458	2
458	1
458	1
458	2
458	3
458	2
458	4
458	2
458	2
458	3
458	5
458	1
458	2
458	5
458	2
458	2
458	3
459	2
459	1
459	4
459	3
459	4
459	3
459	2
459	3
459	2
459	5
459	1
459	3
459	3
459	3
459	2
459	1
459	7
459	2
459	2
459	4
459	2
459	2
459	1
459	3
459	3
460	5
460	1
460	1
460	2
460	1
460	2
460	1
460	3
460	4
460	4
460	2
460	2
460	1
460	3
460	2
460	5
461	2
461	3
461	4
461	2
461	1
461	1
461	4
461	5
461	1
461	4
461	2
461	2
461	3
461	3
461	3
461	5
462	2
462	4
462	3
462	7
462	2
462	1
462	4
462	4
462	3
462	3
462	2
462	4
462	1
462	1
462	5
462	1
462	1
462	4
462	2
462	3
463	5
463	1
463	1
463	8
463	2
463	3
463	3
463	2
463	5
463	1
463	2
464	3
464	4
464	3
464	1
464	1
464	1
464	3
464	4
464	4
464	5
464	3
464	5
464	4
464	1
464	4
464	2
464	1
465	2
465	2
465	2
465	3
465	3
465	4
465	3
465	1
465	3
465	5
465	3
465	1
465	6
465	2
465	1
465	4
465	2
465	2
465	7
466	1
466	2
466	1
466	6
466	3
466	1
466	3
466	2
466	2
466	3
466	1
466	2
466	2
466	7
466	4
466	2
466	6
466	2
466	2
466	4
466	2
466	3
466	2
466	6
466	2
467	1
467	1
467	5
467	2
467	3
467	1
467	2
467	1
467	3
467	2
467	1
467	1
467	1
467	2
467	1
467	1
467	4
467	2
467	2
467	2
467	4
467	1
467	1
467	1
468	4
468	1
468	4
468	4
468	2
468	3
468	1
468	1
468	1
468	3
468	4
468	1
468	3
468	4
468	3
469	1
469	2
469	1
469	3
469	1
469	2
469	2
469	1
469	3
469	3
469	5
469	2
470	4
470	2
470	3
470	3
470	4
470	1
470	4
470	2
470	3
470	4
470	1
470	3
470	1
470	4
471	3
471	3
471	5
471	1
471	1
471	2
471	4
471	2
471	1
471	5
471	1
471	2
471	1
471	5
471	3
471	4
471	3
471	3
471	5
472	1
472	2
472	5
472	2
472	2
472	1
472	1
472	4
472	2
472	2
472	4
472	3
472	1
472	5
472	4
472	3
472	2
473	6
473	4
473	1
473	2
473	4
473	2
473	3
473	3
473	3
473	4
473	5
473	1
473	2
473	1
473	3
473	1
473	2
473	6
473	2
473	2
473	2
473	3
473	2
473	2
473	1
474	1
474	2
474	4
474	2
474	1
474	1
474	2
474	2
474	2
474	2
474	4
474	2
474	3
474	4
474	5
474	4
474	5
475	2
475	3
475	3
475	5
475	3
475	4
475	5
475	3
475	5
475	1
475	2
475	3
475	6
475	3
475	1
475	1
475	4
476	3
476	5
476	3
476	3
476	1
476	1
476	2
476	2
476	3
476	5
476	2
476	2
476	1
476	4
476	3
476	3
476	2
476	5
476	2
476	1
476	3
477	3
477	7
477	5
477	4
477	6
477	1
477	5
477	2
477	3
477	2
477	2
477	4
477	3
478	2
478	1
478	6
478	3
478	2
478	3
478	6
478	2
478	3
478	2
478	3
478	3
479	1
479	2
479	3
479	2
479	1
479	6
479	5
479	1
479	4
479	3
479	2
479	2
479	5
480	1
480	1
480	3
480	1
480	1
480	2
480	1
480	3
480	4
480	2
480	1
480	3
480	5
480	3
480	3
480	2
480	2
480	2
481	1
481	2
481	1
481	3
481	4
481	3
481	4
481	2
481	3
481	4
481	3
481	2
481	3
481	3
481	2
481	2
481	4
481	2
482	2
482	3
482	2
482	3
482	3
482	4
482	2
482	3
482	2
482	3
482	3
482	3
482	1
482	5
482	3
482	1
483	5
483	1
483	2
483	3
483	2
483	1
483	1
483	1
483	1
483	4
483	2
483	3
483	1
483	5
483	2
483	1
483	3
483	4
483	3
483	5
483	7
483	2
483	3
483	3
483	2
484	2
484	4
484	3
484	4
484	4
484	3
484	3
484	3
484	2
484	3
484	5
484	5
484	5
484	4
484	3
484	6
484	2
484	6
484	2
484	3
484	2
484	3
484	2
484	1
484	4
484	4
485	3
485	4
485	3
485	2
485	5
485	2
485	1
485	1
485	2
485	2
485	1
485	2
485	1
485	2
486	5
486	2
486	4
486	4
486	2
486	1
486	3
486	5
486	1
486	2
486	2
486	1
486	2
486	1
487	6
487	2
487	5
487	2
487	1
487	3
487	1
487	2
487	3
487	3
488	1
488	1
488	2
488	1
488	4
488	1
488	4
488	3
488	4
488	2
488	3
488	1
488	4
488	4
488	1
488	1
489	3
489	5
489	2
489	5
489	3
489	1
489	2
489	3
489	3
489	2
489	4
489	3
489	2
490	3
490	1
490	1
490	4
490	1
490	4
490	2
490	4
490	1
490	1
490	5
490	3
490	1
490	2
490	1
490	4
490	5
490	3
490	2
490	1
490	2
490	3
490	4
490	3
490	2
490	2
490	3
490	3
491	4
491	3
491	5
491	4
491	2
491	3
491	2
491	2
491	5
492	4
492	3
492	2
492	1
492	2
492	4
492	1
492	1
492	5
492	3
492	1
492	1
492	2
492	2
493	2
493	7
493	7
493	3
493	5
493	2
493	5
493	3
493	1
493	2
493	3
493	1
493	4
494	2
494	1
494	2
494	1
494	2
494	5
494	3
494	2
494	5
494	1
494	2
494	3
495	1
495	5
495	3
495	1
495	2
495	4
495	1
495	2
495	1
495	2
495	2
495	1
495	7
495	2
495	2
495	2
495	2
495	1
495	3
495	3
495	1
495	1
495	3
495	3
495	1
495	4
496	2
496	6
496	3
496	6
496	5
496	1
496	1
496	5
496	1
496	3
496	2
496	3
496	4
496	3
496	3
496	4
496	3
496	2
496	1
496	2
496	1
496	1
496	1
497	5
497	4
497	4
497	1
497	3
497	1
497	3
497	2
497	2
497	6
497	2
497	3
497	3
497	2
497	5
497	2
497	2
497	3
498	1
498	3
498	2
498	5
498	2
498	4
498	5
498	4
498	4
498	1
498	3
498	4
498	3
498	2
498	6
498	1
498	2
498	3
498	3
498	3
498	4
498	2
499	2
499	1
499	4
499	3
499	1
499	3
499	2
499	3
499	1
499	4
499	2
499	2
499	2
499	1
500	5
500	4
500	2
500	5
500	4
500	1
500	4
500	2
500	2
500	4
500	4
500	3
500	3
500	2
500	3
501	1
501	3
501	5
501	1
501	3
501	3
501	4
501	3
501	4
501	3
501	4
501	1
501	3
501	4
502	1
502	2
502	1
502	4
502	7
502	3
502	5
502	3
502	1
502	2
502	2
502	4
502	3
502	5
502	3
502	4
502	1
502	1
502	3
503	2
503	2
503	2
503	3
503	2
503	4
503	5
503	2
503	2
503	2
503	3
503	2
503	2
503	4
503	1
503	2
503	1
503	2
503	1
504	4
504	2
504	3
504	1
504	3
504	3
504	2
504	3
504	3
504	4
504	4
504	3
504	4
504	2
504	1
504	3
504	2
504	1
504	3
504	6
504	2
504	2
504	7
504	3
505	4
505	2
505	1
505	1
505	3
505	3
505	2
505	1
505	4
505	5
505	1
505	5
505	3
505	1
505	3
505	2
505	3
505	3
505	6
505	1
505	2
506	4
506	4
506	1
506	4
506	2
506	1
506	2
506	3
506	1
506	2
506	4
506	3
506	5
506	3
506	5
506	4
506	1
506	3
506	4
506	4
506	1
507	7
507	4
507	1
507	2
507	4
507	2
507	2
507	3
507	1
507	2
507	2
507	2
507	1
507	7
508	1
508	2
508	2
508	2
508	2
508	4
508	2
508	3
508	3
508	3
508	2
508	2
508	7
508	2
508	5
508	2
508	5
508	3
508	3
508	2
508	2
508	1
509	3
509	2
509	2
509	3
509	3
509	1
509	3
509	2
509	2
509	2
509	3
509	4
509	1
509	2
509	2
509	2
509	4
509	3
509	1
509	4
509	2
509	5
510	2
510	4
510	2
510	4
510	3
510	3
510	1
510	7
510	1
510	3
510	2
510	2
510	5
510	7
510	5
510	2
510	3
510	4
510	2
510	2
510	2
510	3
511	1
511	1
511	2
511	4
511	3
511	4
511	6
511	2
511	2
511	2
511	3
511	1
511	5
511	3
511	2
511	1
511	5
511	4
511	4
511	7
511	2
512	3
512	4
512	1
512	1
512	2
512	4
512	3
512	5
512	1
512	2
512	1
512	4
512	1
512	1
512	1
512	3
513	2
513	3
513	2
513	2
513	3
513	3
513	1
513	2
513	5
513	2
513	1
513	5
513	4
513	4
513	3
513	3
513	6
513	4
513	3
513	3
514	6
514	1
514	4
514	1
514	2
514	1
514	4
514	5
514	1
514	1
514	2
514	1
514	4
514	4
514	2
514	2
514	3
514	2
514	5
515	3
515	1
515	1
515	1
515	4
515	1
515	4
515	2
515	2
515	5
515	2
515	7
515	3
515	2
515	2
515	2
515	2
515	5
515	5
515	3
515	1
515	4
516	1
516	4
516	1
516	3
516	3
516	2
516	1
516	2
516	4
516	2
517	3
517	2
517	3
517	2
517	1
517	2
517	2
517	1
517	3
517	3
517	1
517	2
517	2
517	2
517	2
517	2
517	4
517	1
517	1
517	2
517	1
517	2
517	1
517	5
517	2
517	3
518	2
518	1
518	4
518	2
518	1
518	4
518	3
518	4
518	1
518	3
518	3
518	3
518	3
518	1
518	2
518	4
519	4
519	3
519	3
519	2
519	3
519	2
519	1
519	6
519	2
519	3
519	3
519	3
519	3
519	1
519	5
519	1
519	3
519	3
519	1
520	2
520	1
520	5
520	3
520	1
520	3
520	4
520	1
520	1
520	4
520	2
520	4
520	3
520	3
520	4
520	1
520	4
520	3
521	4
521	1
521	1
521	2
521	4
521	2
521	2
521	3
521	3
521	4
521	2
521	3
522	3
522	2
522	4
522	3
522	2
522	4
522	4
522	1
522	1
522	3
522	3
522	2
522	2
522	1
522	1
522	3
522	3
523	9
523	3
523	2
523	2
523	1
523	5
523	4
523	4
523	4
523	3
523	3
523	1
523	1
523	2
523	1
523	2
523	2
523	6
523	2
523	1
523	2
524	2
524	1
524	1
524	8
524	2
524	7
524	4
524	3
524	6
524	3
524	4
524	4
524	1
524	3
524	2
524	3
524	2
524	3
524	3
524	4
524	1
524	2
524	1
525	2
525	1
525	1
525	3
525	3
525	2
525	4
525	1
525	3
525	3
525	3
525	4
525	3
525	4
525	6
525	1
525	4
526	2
526	1
526	4
526	4
526	1
526	5
526	4
526	2
526	3
526	1
526	2
526	3
526	4
527	6
527	4
527	3
527	4
527	3
527	1
527	1
527	3
527	3
527	2
527	6
527	4
527	3
527	3
527	2
527	1
527	5
528	2
528	2
528	3
528	2
528	5
528	3
528	6
528	3
528	4
528	4
528	2
528	4
528	2
528	4
528	3
528	2
528	7
528	3
528	2
528	8
529	1
529	1
529	1
529	2
529	2
529	2
529	2
529	4
529	4
529	2
529	2
529	1
529	3
529	1
529	2
529	1
529	3
529	3
530	3
530	5
530	1
530	3
530	5
530	6
530	3
530	8
530	1
530	2
530	3
530	3
530	2
530	2
530	1
530	5
530	2
530	2
530	5
530	3
530	3
531	2
531	2
531	4
531	4
531	2
531	1
531	1
531	4
531	2
531	2
531	1
531	1
531	5
531	2
531	1
531	3
531	2
531	1
531	4
531	3
531	3
531	3
531	2
532	3
532	4
532	1
532	5
532	3
532	1
532	5
532	4
532	1
532	4
532	4
532	3
532	2
532	3
532	4
532	4
532	1
532	1
532	2
532	2
532	2
532	4
532	3
533	5
533	6
533	1
533	2
533	4
533	3
533	1
533	3
533	2
533	5
533	1
533	3
533	2
533	3
533	3
533	7
533	4
533	2
534	1
534	3
534	2
534	4
534	3
534	2
534	1
534	1
534	4
534	1
534	3
534	2
534	1
534	5
534	3
534	3
534	1
534	4
534	2
534	1
534	3
534	1
535	1
535	1
535	6
535	1
535	2
535	3
535	6
535	1
535	4
535	3
535	1
535	1
535	5
535	2
535	4
535	2
535	1
535	5
536	1
536	2
536	3
536	2
536	4
536	2
536	3
536	2
536	2
536	3
536	2
536	1
536	3
536	3
536	3
536	5
536	3
536	2
536	5
536	5
537	2
537	4
537	4
537	2
537	2
537	6
537	2
537	2
537	1
537	2
537	2
537	4
537	5
537	3
537	4
537	2
537	2
537	4
537	5
537	4
537	5
538	2
538	3
538	6
538	4
538	5
538	2
538	3
538	3
538	3
538	2
538	2
538	3
538	2
538	3
538	5
538	4
538	1
538	3
538	1
538	2
539	2
539	2
539	4
539	2
539	2
539	2
539	5
539	3
539	4
539	1
539	2
539	3
539	1
539	1
539	2
539	1
539	4
539	5
539	3
539	5
539	4
539	2
539	7
540	4
540	2
540	2
540	3
540	2
540	3
540	2
540	5
540	1
540	2
540	1
541	2
541	1
541	3
541	5
541	3
541	3
541	2
541	1
541	5
541	1
541	1
541	4
541	7
541	2
541	2
541	4
541	2
541	2
541	2
541	1
542	1
542	2
542	4
542	3
542	2
542	2
542	7
542	3
542	4
542	3
542	1
542	1
542	3
542	5
542	1
542	3
543	1
543	3
543	4
543	3
543	6
543	2
543	2
543	3
543	4
543	3
543	3
543	2
543	5
544	2
544	6
544	5
544	3
544	1
544	3
544	3
544	3
544	6
544	1
544	1
545	3
545	6
545	1
545	3
545	2
545	1
545	1
545	1
545	3
545	3
545	2
545	3
545	3
545	6
545	3
545	2
545	1
545	2
545	3
545	3
546	2
546	4
546	3
546	4
546	3
546	2
546	2
546	6
546	4
546	5
546	4
546	5
546	4
546	2
546	1
546	2
546	3
546	3
546	4
546	3
547	2
547	4
547	5
547	3
547	2
547	3
547	5
547	1
547	2
547	1
547	2
547	3
547	5
547	1
547	1
547	1
547	1
547	1
547	6
547	6
547	2
547	1
547	6
547	7
547	2
547	3
547	2
547	5
548	3
548	1
548	3
548	1
548	2
548	4
548	4
548	1
548	2
548	2
548	1
548	7
548	3
548	1
548	4
548	2
548	4
548	3
548	1
548	1
548	5
548	2
548	3
548	6
549	1
549	1
549	4
549	1
549	2
549	3
549	2
549	3
549	6
549	3
549	5
549	3
549	3
549	2
549	3
549	3
549	3
549	2
549	3
549	3
549	2
549	2
549	2
549	5
549	4
550	4
550	3
550	2
550	4
550	2
550	3
550	4
550	4
550	5
550	2
550	4
550	3
550	3
550	3
550	5
550	3
550	1
550	4
550	1
550	4
550	4
551	3
551	2
551	1
551	3
551	4
551	2
551	3
551	3
551	1
551	2
551	3
551	2
551	2
551	3
551	2
551	1
552	4
552	3
552	3
552	2
552	5
552	1
552	1
552	2
552	2
552	1
552	2
552	4
552	2
552	3
552	3
552	3
552	2
552	2
552	1
552	5
553	4
553	2
553	3
553	2
553	5
553	4
553	3
553	4
553	1
553	3
553	6
553	5
553	2
553	5
553	2
553	5
553	3
553	2
553	1
553	2
553	4
553	4
553	2
554	3
554	2
554	1
554	5
554	7
554	3
554	1
554	4
554	3
554	2
554	4
554	2
554	4
554	1
554	1
554	1
554	4
555	4
555	1
555	4
555	3
555	1
555	3
555	1
555	2
555	3
555	2
555	2
555	3
555	4
555	1
555	7
556	2
556	5
556	1
556	4
556	2
556	5
556	5
556	1
556	2
556	4
556	4
556	4
556	5
556	4
556	2
556	3
556	2
556	2
556	2
556	4
556	5
556	2
556	1
556	2
556	2
556	1
556	2
556	1
556	3
557	1
557	1
557	4
557	3
557	4
557	4
557	1
557	5
557	2
557	4
557	4
557	2
557	1
557	3
557	8
557	2
557	2
557	5
557	3
557	2
557	1
557	2
557	3
557	2
557	1
557	1
557	3
557	1
557	1
557	3
558	4
558	3
558	3
558	3
558	3
558	1
558	1
558	2
558	7
558	2
558	2
558	1
558	7
558	1
558	5
559	2
559	2
559	5
559	2
559	3
559	2
559	2
559	4
559	3
559	2
559	1
559	4
559	5
559	2
559	3
559	4
559	5
559	1
559	3
559	1
559	1
559	1
560	3
560	3
560	1
560	2
560	5
560	2
560	3
560	1
560	3
560	1
560	1
560	5
560	3
560	4
560	3
560	2
560	3
560	2
560	2
560	3
560	2
560	4
560	3
560	4
560	1
560	2
561	1
561	3
561	2
561	1
561	3
561	2
561	1
561	3
561	3
561	4
561	2
561	6
561	4
562	3
562	2
562	2
562	1
562	4
562	3
562	1
562	1
562	7
562	4
562	2
562	2
562	2
562	5
562	2
562	4
562	3
562	2
562	3
562	1
562	2
562	4
562	3
562	1
563	2
563	3
563	3
563	6
563	6
563	3
563	5
563	7
563	3
563	2
563	1
563	2
563	2
563	5
563	2
563	2
563	5
563	1
563	3
563	3
564	1
564	4
564	3
564	4
564	3
564	3
564	2
564	3
564	4
564	4
564	2
564	3
564	3
564	3
564	1
564	1
564	3
564	1
564	1
564	2
565	2
565	1
565	1
565	1
565	3
565	4
565	1
565	1
565	2
565	1
565	1
565	3
565	2
565	1
565	1
565	1
565	1
565	2
565	2
565	4
565	3
565	1
565	1
565	3
566	1
566	7
566	1
566	3
566	2
566	3
566	3
566	5
566	2
566	2
566	2
566	1
567	1
567	2
567	1
567	3
567	3
567	4
567	3
567	1
567	6
567	5
567	2
567	3
567	1
567	3
567	2
567	4
567	2
567	3
567	2
567	6
567	2
568	1
568	3
568	5
568	4
568	3
568	3
568	2
568	6
568	3
568	3
568	3
568	1
568	1
568	3
569	5
569	3
569	1
569	4
569	6
569	3
569	1
569	1
569	1
569	2
569	4
569	4
569	2
569	1
569	2
